id,longitude,latitude,depth,time,common_name,species_name,size
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,67
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,33
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,53
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,50
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,34
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,27
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,33
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,56
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,34
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,59
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,27
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,43
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,64
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,63
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,33
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,58
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,55
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,39
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,34
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,27
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,40
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,38
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,41
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,20
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,35
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,27
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,33
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,33
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,18
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,22
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,33
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,39
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,34
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,34
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,24
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,27
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,33
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,27
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,47
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,34
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,44
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,34
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,34
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,61
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,27
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,66
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,41
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,37
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,45
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,70
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,33
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,34
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,27
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,25
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,25
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,24
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,56
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,35
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,38
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,32
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,32
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,26
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,37
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,24
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,38
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,26
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,35
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,38
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,25
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,38
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,38
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,37
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,68
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,38
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,26
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,26
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,60
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,38
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,24
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,37
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,35
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,64
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,52
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,70
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,27
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,32
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,21
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,24
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,58
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,54
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,43
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,36
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,36
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,26
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,44
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,68
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,33
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,33
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,32
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,32
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,31
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,26
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,31
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,32
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,33
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,22
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,73
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,25
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,32
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,42
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,26
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,28
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,67
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,29
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,28
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,30
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,28
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,29
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,29
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,30
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,26
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,31
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,28
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,29
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,26
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,30
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,30
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,30
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,30
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,32
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,28
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,29
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,31
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,30
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,28
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,29
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,28
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,47
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,30
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,30
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,30
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,29
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,31
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,30
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,33
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,26
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,30
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,28
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,29
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,29
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,28
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,32
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,28
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,31
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,28
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,29
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,49
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,29
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,32
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,23
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,29
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,24
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,25
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,35
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,31
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,23
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,40
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,30
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,37
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,29
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,26
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,28
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,33
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,30
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,33
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Red sea urchin,Strongylocentrotus franciscanus,32
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Purple sea urchin,Strongylocentrotus purpuratus,34
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Purple sea urchin,Strongylocentrotus purpuratus,19
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Purple sea urchin,Strongylocentrotus purpuratus,26
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Purple sea urchin,Strongylocentrotus purpuratus,27
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Purple sea urchin,Strongylocentrotus purpuratus,26
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Purple sea urchin,Strongylocentrotus purpuratus,44
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Purple sea urchin,Strongylocentrotus purpuratus,40
Anacapa (Admiral's Reef),-119.4166667,34,16,2007-07-01T00:00:00Z,Purple sea urchin,Strongylocentrotus purpuratus,43
